-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mta/yolobot/build/yolobot_recognition
-- Install configuration: ""
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//launch
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Up-to-date: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Installing: /home/mta/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.xml
