-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mta/yolobot/build/yolobot_gazebo
-- Install configuration: ""
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo//launch
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo//launch/yolobot_launch.py
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo//launch/start_world_launch.py
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo//worlds
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo//worlds/yolo_test.world
-- Installing: /home/mta/yolobot/install/yolobot_gazebo/share/ament_index/resource_index/package_run_dependencies/yolobot_gazebo
-- Installing: /home/mta/yolobot/install/yolobot_gazebo/share/ament_index/resource_index/parent_prefix_path/yolobot_gazebo
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/environment/path.sh
-- Installing: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/environment/path.dsv
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/local_setup.bash
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/local_setup.sh
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/local_setup.zsh
-- Installing: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/local_setup.dsv
-- Installing: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/package.dsv
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/ament_index/resource_index/packages/yolobot_gazebo
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/cmake/yolobot_gazeboConfig.cmake
-- Up-to-date: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/cmake/yolobot_gazeboConfig-version.cmake
-- Installing: /home/mta/yolobot/install/yolobot_gazebo/share/yolobot_gazebo/package.xml
