-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mta/project_helios/build/helios_description
-- Install configuration: ""
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description//launch
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description//launch/spawn_helios_launch.launch.py
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description//launch/spawn_helios.py
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description//robot
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description//robot/helios.urdf
-- Up-to-date: /home/mta/project_helios/install/helios_description/lib/helios_description/spawn_helios.py
-- Installing: /home/mta/project_helios/install/helios_description/share/ament_index/resource_index/package_run_dependencies/helios_description
-- Installing: /home/mta/project_helios/install/helios_description/share/ament_index/resource_index/parent_prefix_path/helios_description
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description/environment/ament_prefix_path.sh
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description/environment/path.sh
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/environment/path.dsv
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/local_setup.bash
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/local_setup.sh
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/local_setup.zsh
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/local_setup.dsv
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/package.dsv
-- Installing: /home/mta/project_helios/install/helios_description/share/ament_index/resource_index/packages/helios_description
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/cmake/helios_descriptionConfig.cmake
-- Installing: /home/mta/project_helios/install/helios_description/share/helios_description/cmake/helios_descriptionConfig-version.cmake
-- Up-to-date: /home/mta/project_helios/install/helios_description/share/helios_description/package.xml
